

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 11 22:57:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2577     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2578     03C6  1586               	bsf	6,3	;volatile
  2579     03C7                     l1118:
  2580                           
  2581                           ;lcd.c: 16:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2582     03C7  3006               	movlw	6
  2583     03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2584     03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2585     03CA  00A2               	movwf	??_Lcd_Cmd+1
  2586     03CB  3030               	movlw	48
  2587     03CC  00A1               	movwf	??_Lcd_Cmd
  2588     03CD                     u1007:
  2589     03CD  0BA1               	decfsz	??_Lcd_Cmd,f
  2590     03CE  2BCD               	goto	u1007
  2591     03CF  0BA2               	decfsz	??_Lcd_Cmd+1,f
  2592     03D0  2BCD               	goto	u1007
  2593     03D1                     l1120:
  2594                           
  2595                           ;lcd.c: 17:     PORTBbits.RB3 = 0;
  2596     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2597     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2598     03D3  1186               	bcf	6,3	;volatile
  2599     03D4                     l87:
  2600     03D4  0008               	return
  2601     03D5                     __end_of_Lcd_Cmd:
  2602                           
  2603                           	psect	text13
  2604     03F0                     __ptext13:	
  2605 ;; *************** function _Lcd_Port *****************
  2606 ;; Defined at:
  2607 ;;		line 3 in file "lcd.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;  a               1    wreg     unsigned char 
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;  a               1    0[BANK0 ] unsigned char 
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      void 
  2614 ;; Registers used:
  2615 ;;		wreg
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1
  2621 ;;      Params:         0       0       0
  2622 ;;      Locals:         0       1       0
  2623 ;;      Temps:          0       0       0
  2624 ;;      Totals:         0       1       0
  2625 ;;Total ram usage:        1 bytes
  2626 ;; Hardware stack levels used: 1
  2627 ;; This function calls:
  2628 ;;		Nothing
  2629 ;; This function is called by:
  2630 ;;		_Lcd_Cmd
  2631 ;;		_Lcd_Init
  2632 ;;		_Lcd_Write_Char
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636     03F0                     _Lcd_Port:	
  2637                           ;psect for function _Lcd_Port
  2638                           
  2639                           
  2640                           ;incstack = 0
  2641                           ; Regs used in _Lcd_Port: [wreg]
  2642                           ;Lcd_Port@a stored from wreg
  2643     03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2644     03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2645     03F2  00A0               	movwf	Lcd_Port@a
  2646     03F3                     l1102:
  2647                           
  2648                           ;lcd.c: 3: void Lcd_Port(char a);lcd.c: 4: {;lcd.c: 5:     (a & 1) ? (PORTBbits.RB4 = 1)
      +                           : (PORTBbits.RB4 = 0);
  2649     03F3  1C20               	btfss	Lcd_Port@a,0
  2650     03F4  2BF6               	goto	u471
  2651     03F5  2BF7               	goto	u470
  2652     03F6                     u471:
  2653     03F6  2BF9               	goto	l69
  2654     03F7                     u470:
  2655     03F7                     l1104:
  2656     03F7  1606               	bsf	6,4	;volatile
  2657     03F8  2BFA               	goto	l71
  2658     03F9                     l69:
  2659     03F9  1206               	bcf	6,4	;volatile
  2660     03FA                     l71:
  2661                           
  2662                           ;lcd.c: 6:     (a & 2) ? (PORTBbits.RB5 = 1) : (PORTBbits.RB5 = 0);
  2663     03FA  1CA0               	btfss	Lcd_Port@a,1
  2664     03FB  2BFD               	goto	u481
  2665     03FC  2BFE               	goto	u480
  2666     03FD                     u481:
  2667     03FD  2C00               	goto	l73
  2668     03FE                     u480:
  2669     03FE                     l1106:
  2670     03FE  1686               	bsf	6,5	;volatile
  2671     03FF  2C01               	goto	l75
  2672     0400                     l73:
  2673     0400  1286               	bcf	6,5	;volatile
  2674     0401                     l75:
  2675                           
  2676                           ;lcd.c: 7:     (a & 4) ? (PORTBbits.RB6 = 1) : (PORTBbits.RB6 = 0);
  2677     0401  1D20               	btfss	Lcd_Port@a,2
  2678     0402  2C04               	goto	u491
  2679     0403  2C05               	goto	u490
  2680     0404                     u491:
  2681     0404  2C07               	goto	l77
  2682     0405                     u490:
  2683     0405                     l1108:
  2684     0405  1706               	bsf	6,6	;volatile
  2685     0406  2C08               	goto	l79
  2686     0407                     l77:
  2687     0407  1306               	bcf	6,6	;volatile
  2688     0408                     l79:
  2689                           
  2690                           ;lcd.c: 8:     (a & 8) ? (PORTBbits.RB7 = 1) : (PORTBbits.RB7 = 0);
  2691     0408  1DA0               	btfss	Lcd_Port@a,3
  2692     0409  2C0B               	goto	u501
  2693     040A  2C0C               	goto	u500
  2694     040B                     u501:
  2695     040B  2C0E               	goto	l81
  2696     040C                     u500:
  2697     040C                     l1110:
  2698     040C  1786               	bsf	6,7	;volatile
  2699     040D  2C0F               	goto	l84
  2700     040E                     l81:
  2701     040E  1386               	bcf	6,7	;volatile
  2702     040F                     l84:
  2703     040F  0008               	return
  2704     0410                     __end_of_Lcd_Port:
  2705                           
  2706                           	psect	text14
  2707     03AE                     __ptext14:	
  2708 ;; *************** function _ADC_init *****************
  2709 ;; Defined at:
  2710 ;;		line 75 in file "Control_PWM.c"
  2711 ;; Parameters:    Size  Location     Type
  2712 ;;		None
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;		None
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  1    wreg      void 
  2717 ;; Registers used:
  2718 ;;		wreg, status,2, status,0
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1
  2724 ;;      Params:         0       0       0
  2725 ;;      Locals:         0       0       0
  2726 ;;      Temps:          0       0       0
  2727 ;;      Totals:         0       0       0
  2728 ;;Total ram usage:        0 bytes
  2729 ;; Hardware stack levels used: 1
  2730 ;; This function calls:
  2731 ;;		Nothing
  2732 ;; This function is called by:
  2733 ;;		_main
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737     03AE                     _ADC_init:	
  2738                           ;psect for function _ADC_init
  2739                           
  2740     03AE                     l1200:	
  2741                           ;incstack = 0
  2742                           ; Regs used in _ADC_init: [wreg+status,2+status,0]
  2743                           
  2744                           
  2745                           ;Control_PWM.c: 76:     ADCON1bits.ADFM = 1;
  2746     03AE  1683               	bsf	3,5	;RP0=1, select bank1
  2747     03AF  1303               	bcf	3,6	;RP1=0, select bank1
  2748     03B0  179F               	bsf	31,7	;volatile
  2749     03B1                     l1202:
  2750                           
  2751                           ;Control_PWM.c: 77:     ADCON1bits.PCFG = 0b1110;
  2752     03B1  081F               	movf	31,w	;volatile
  2753     03B2  39F0               	andlw	-16
  2754     03B3  380E               	iorlw	14
  2755     03B4  009F               	movwf	31	;volatile
  2756     03B5                     l1204:
  2757                           
  2758                           ;Control_PWM.c: 78:     ADCON1bits.ADCS2 = 0;
  2759     03B5  131F               	bcf	31,6	;volatile
  2760     03B6                     l1206:
  2761                           
  2762                           ;Control_PWM.c: 79:     ADCON0bits.ADCS1 = 0;
  2763     03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2764     03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2765     03B8  139F               	bcf	31,7	;volatile
  2766     03B9                     l1208:
  2767                           
  2768                           ;Control_PWM.c: 80:     ADCON0bits.ADCS0 = 1;
  2769     03B9  171F               	bsf	31,6	;volatile
  2770     03BA                     l1210:
  2771                           
  2772                           ;Control_PWM.c: 81:     ADCON0bits.ADON = 1;
  2773     03BA  141F               	bsf	31,0	;volatile
  2774     03BB                     l53:
  2775     03BB  0008               	return
  2776     03BC                     __end_of_ADC_init:
  2777     007E                     btemp	set	126	;btemp
  2778     007E                     wtemp0	set	126
  2779                           
  2780                           	psect	idloc
  2781                           
  2782                           ;Config register IDLOC0 @ 0x2000
  2783                           ;	unspecified, using default values
  2784     2000                     	org	8192
  2785     2000  3FFF               	dw	16383
  2786                           
  2787                           ;Config register IDLOC1 @ 0x2001
  2788                           ;	unspecified, using default values
  2789     2001                     	org	8193
  2790     2001  3FFF               	dw	16383
  2791                           
  2792                           ;Config register IDLOC2 @ 0x2002
  2793                           ;	unspecified, using default values
  2794     2002                     	org	8194
  2795     2002  3FFF               	dw	16383
  2796                           
  2797                           ;Config register IDLOC3 @ 0x2003
  2798                           ;	unspecified, using default values
  2799     2003                     	org	8195
  2800     2003  3FFF               	dw	16383
  2801                           
  2802                           	psect	config
  2803                           
  2804                           ;Config register CONFIG @ 0x2007
  2805                           ;	Oscillator Selection bits
  2806                           ;	FOSC = XT, XT oscillator
  2807                           ;	Watchdog Timer Enable bit
  2808                           ;	WDTE = OFF, WDT disabled
  2809                           ;	Power-up Timer Enable bit
  2810                           ;	PWRTE = OFF, PWRT disabled
  2811                           ;	Brown-out Reset Enable bit
  2812                           ;	BOREN = OFF, BOR disabled
  2813                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2814                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2815                           ;	Data EEPROM Memory Code Protection bit
  2816                           ;	CPD = OFF, Data EEPROM code protection off
  2817                           ;	Flash Program Memory Write Enable bits
  2818                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2819                           ;	In-Circuit Debugger Mode bit
  2820                           ;	DEBUG = 0x1, unprogrammed default
  2821                           ;	Flash Program Memory Code Protection bit
  2822                           ;	CP = OFF, Code protection off
  2823     2007                     	org	8199
  2824     2007  3F39               	dw	16185

Data Sizes:
    Strings     29
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     67      67
    BANK1            94      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 30
		 -> main@buffer(BANK0[30]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR const unsigned char  size(1) Largest target is 30
		 -> main@buffer(BANK0[30]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                40    40      0    4390
                                             27 BANK0     40    40      0
                           _ADC_init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _Read_ADC
                        _Timer2_init
                            ___aldiv
                            ___lwdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1517
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     452
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _Timer2_init                                          2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Read_ADC                                             3     1      2       0
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     334
                                              5 BANK0      4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     802
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     308
                                              4 BANK0      2     2      0
                          _Lcd_Clear
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Clear
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Read_ADC
   _Timer2_init
   ___aldiv
   ___lwdiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E     43      43       4       71.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 11 22:57:32 2023

                       pc 0002                        l50 03AD                        l53 03BB  
                      l71 03FA                        l56 03E3                        l81 040E  
                      l73 0400                        l90 03A0                        l75 0401  
                      l59 03EF                        l84 040F                        l77 0407  
                      l69 03F9                        l79 0408                        l87 03D4  
                      l96 05C8                        fsr 0004                       l100 05C8  
                     l103 0541                       l112 0432                       l106 0467  
                     l303 05DD                       l313 0665                       l234 07FC  
                     l510 04E9                       l520 04A3                       u500 040C  
                     u501 040B                       _PR2 0092                       u520 04AE  
                     u521 04AD                       u610 0482                       u515 0440  
                     u611 0481                       u540 04C0                       u620 048C  
                     u700 07A6                       u541 04BF                       u621 048B  
                     u605 0474                       u701 07A5                       u470 03F7  
                     u710 07EA                       u471 03F6                       u535 04B2  
                     u711 07E9                       u480 03FE                       u560 04D1  
                     u640 049F                       u720 07F8                       u481 03FD  
                     u561 04D0                       u641 049E                       u625 0488  
                     u721 07F7                       u490 0405                       u730 054A  
                     u810 0432                       u650 03E7                       u491 0404  
                     u731 0549                       u811 0431                       u651 03E6  
                     u555 04C1                       u635 0493                       u900 064D  
                     u820 05D0                       u580 04E5                       u660 073D  
                     u805 05B3                       u901 064C                       u821 05CF  
                     u581 04E4                       u565 04CD                       u661 073C  
                     u750 056B                       u910 0652                       u830 05E1  
                     u590 0470                       u670 0773                       u751 056A  
                     u911 0651                       u831 05E0                       u575 04D9  
                     u591 046F                       u671 0772                       u840 0600  
                     u680 0795                       u920 06D0                       u745 0550  
                     u841 05FF                       u681 0794                       u921 06CF  
                     u770 058C                       u690 07A0                       u771 058B  
                     u691 079F                       u860 0614                       u765 0571  
                     u861 0613                       u685 0791                       u790 05AD  
                     u791 05AC                       u855 0605                       u880 062F  
                     u785 0592                       u881 062E                       u937 0729  
                     u947 03DD                       u875 0616                       u957 0450  
                     u885 062B                       u967 0461                       u895 063F  
                     u977 04FC                       u987 050A                       u997 0519  
                     fsr0 0004                       indf 0000                      l1110 040C  
                    l1102 03F3                      l1200 03AE                      l1104 03F7  
                    l1120 03D1                      l1112 03BF                      l1210 03BA  
                    l1202 03B1                      l1106 03FE                      l1114 03C0  
                    l1122 0398                      l1130 0449                      l1204 03B5  
                    l1108 0405                      l1116 03C4                      l1220 050F  
                    l1212 04EA                      l1300 0545                      l1140 045D  
                    l1132 044C                      l1124 0436                      l1206 03B6  
                    l1118 03C7                      l1222 0513                      l1214 04F2  
                    l1302 054A                      l1310 0565                      l1142 0464  
                    l1134 0453                      l1126 043C                      l1230 03E7  
                    l1150 04B1                      l1208 03B9                      l1216 04F6  
                    l1312 056B                      l1320 0586                      l1304 0557  
                    l1136 0456                      l1128 043D                      l1224 03D5  
                    l1160 04D7                      l1152 04B8                      l1144 04A4  
                    l1240 0742                      l1400 0682                      l1218 0500  
                    l1322 058C                      l1330 05A7                      l1314 0578  
                    l1306 055A                      l1138 045A                      l1226 03D9  
                    l1162 04D8                      l1154 04BC                      l1146 04A8  
                    l1170 0468                      l1250 0748                      l1242 0747  
                    l1234 0734                      l1410 06D0                      l1402 06AA  
                    l1332 05AD                      l1324 0599                      l1316 057B  
                    l1308 055E                      l1340 0413                      l1228 03E0  
                    l1164 04DF                      l1156 04C0                      l1148 04AE  
                    l1180 0482                      l1172 0470                      l1260 0777  
                    l1252 0763                      l1236 0737                      l1420 06F6  
                    l1412 06D4                      l1404 06AD                      l1334 05BA  
                    l1326 059C                      l1318 057F                      l1342 0416  
                    l1350 05CC                      l1158 04D1                      l1166 04E5  
                    l1182 048C                      l1174 0473                      l1262 077C  
                    l1254 076B                      l1238 073D                      l1430 0723  
                    l1422 06FE                      l1414 06DE                      l1406 06B6  
                    l1336 05BD                      l1328 05A0                      l1344 041F  
                    l1192 03A1                      l1360 05F8                      l1352 05D0  
                    l1184 0492                      l1176 047A                      l1280 07AF  
                    l1272 0796                      l1256 076F                      l1424 0702  
                    l1416 06E6                      l1408 06C7                      l1338 05C1  
                    l1346 0427                      l1194 03A4                      l1370 061D  
                    l1362 0600                      l1354 05E1                      l1186 0499  
                    l1178 047E                      l1282 07B2                      l1274 07A0  
                    l1258 0773                      l1290 07EA                      l1426 070E  
                    l1418 06EA                      l1196 03A8                      l1372 062F  
                    l1364 0603                      l1380 064D                      l1356 05EC  
                    l1348 05C9                      l1188 049F                      l1284 07D8  
                    l1276 07A6                      l1268 077E                      l1292 07F8  
                    l1460 0758                      l1428 0717                      l1198 03AC  
                    l1382 0652                      l1374 063D                      l1366 0610  
                    l1358 05F0                      l1286 07DD                      l1278 07AB  
                    l1390 066C                      l1384 065D                      l1376 063E  
                    l1368 0614                      l1288 07E1                      l1392 066F  
                    l1378 0647                      l1394 0678                      l1396 067B  
                    l1388 0666                      l1398 067E                      STR_1 0023  
                    STR_2 0012                      u1007 03CD                      _TMR2 0011  
       ?_Lcd_Write_String 0020                      _main 0666                      btemp 007E  
                    start 0000        ??_Lcd_Write_String 0025          __end_of_ADC_init 03BC  
         __end_of_Lcd_Cmd 03D5           __end_of___aldiv 0666                     ?_main 0020  
         __end_of___lwdiv 04EA           __end_of___lwmod 04A4           __end_of_dpowers 0012  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 07FD          __end_of_Lcd_Init 0542          __end_of_Lcd_Port 0410  
         __initialization 07FD              __end_of_main 0731          __end_of_Read_ADC 03F0  
                  ??_main 003B                    _ADRESH 001E                    _ADRESL 009E  
                  _CCPR1L 0015                 ??_Lcd_Cmd 0021             ??_Timer2_init 0000  
               ??___aldiv 0028                 ??___lwdiv 0024                 ??___lwmod 002C  
                  main@dc 005D                 ?_ADC_init 0020                 ??_sprintf 0031  
         Lcd_Set_Cursor@a 0026           Lcd_Set_Cursor@b 0024           Lcd_Set_Cursor@y 0028  
         Lcd_Set_Cursor@z 0027   __end_of__initialization 07FD         __end_of_Lcd_Clear 03A1  
          __pcstackCOMMON 0000       __end_of_Timer2_init 03AE            _Lcd_Set_Cursor 0542  
              ??_ADC_init 0000                 ?_Lcd_Init 0020                 ?_Lcd_Port 0020  
               ?_Read_ADC 0020                __pmaintext 0666    __end_of_Lcd_Set_Cursor 05C9  
              ??_Lcd_Init 0024                ??_Lcd_Port 0000                __stringtab 0002  
              ??_Read_ADC 0022            _Lcd_Write_Char 0433                   _Lcd_Cmd 03BC  
          main@duty_cycle 0061               _Timer2_init 03A1                   ___aldiv 05C9  
                 ___lwdiv 04A4                   ___lwmod 0468           ?_Lcd_Set_Cursor 0024  
                 __ptext1 0731                   __ptext2 0468                   __ptext3 04A4  
                 __ptext4 05C9                   __ptext5 03A1                   __ptext6 03D5  
                 __ptext7 0410                   __ptext8 0433                   __ptext9 0542  
                 _dpowers 0008                 _T2CONbits 0012          ___aldiv@dividend 0024  
                 main@pr2 005F                   _sprintf 0731    __end_of_Lcd_Write_Char 0468  
    end_of_initialization 07FD          ___aldiv@quotient 002B                 Lcd_Port@a 0020  
               _PORTBbits 0006                 _TRISBbits 0086                 _TRISCbits 0087  
         ?_Lcd_Write_Char 0020         Lcd_Write_String@a 0028         Lcd_Write_String@i 0026  
             _CCP1CONbits 0017                main@buffer 003D                 _Lcd_Clear 0398  
        _Lcd_Write_String 0410       start_initialization 07FD                ?_Lcd_Clear 0020  
         Lcd_Write_Char@a 0024           Lcd_Write_Char@y 0023                 ___latbits 0001  
           __pcstackBANK0 0020                  ?_Lcd_Cmd 0020               sprintf@flag 0035  
             sprintf@prec 0036          ___lwdiv@dividend 0022              ?_Timer2_init 0020  
        ??_Lcd_Set_Cursor 0025                  ?___aldiv 0020                  ?___lwdiv 0020  
                ?___lwmod 0028                 __pstrings 0002                  _ADC_init 03AE  
        ___lwdiv@quotient 0025                  ?_sprintf 002E           ___aldiv@divisor 0020  
         ___aldiv@counter 0029                  Lcd_Cmd@a 0023               ??_Lcd_Clear 0000  
              _ADCON0bits 001F               __stringbase 0007                _ADCON1bits 009F  
        ??_Lcd_Write_Char 0021                  _Lcd_Init 04EA                  _Lcd_Port 03F0  
                _Read_ADC 03D5  __end_of_Lcd_Write_String 0433        __end_of__stringtab 0008  
              sprintf@val 0037           ___lwdiv@divisor 0020           ___lwdiv@counter 0027  
                __ptext10 04EA                  __ptext11 0398                  __ptext12 03BC  
                __ptext13 03F0                  __ptext14 03AE                  main@freq 005B  
      Lcd_Write_Char@temp 0022                 sprintf@ap 0034                 sprintf@sp 0039  
        ___lwmod@dividend 002A                 stringcode 0002        Lcd_Set_Cursor@temp 0029  
                sprintf@c 003A                  sprintf@f 002E           ___lwmod@divisor 0028  
         ___lwmod@counter 002D                  stringdir 0002                  stringtab 0002  
            ___aldiv@sign 002A            Timer2_init@pr2 0020  
